point	title	description	icon
337862.7334,184542.04469	GM001	<a target='_new' href='static/monumenten/pdfs/GM001.pdf'>OPEN DOCUMENT</a>	gm.png
330295.700104,185426.025085	GM085	<a target='_new' href='static/monumenten/pdfs/GM085.pdf'>OPEN DOCUMENT</a>	gm.png
331733.733839,186481.089778	GM082	<a target='_new' href='static/monumenten/pdfs/GM082.pdf'>OPEN DOCUMENT</a>	gm.png
330802.85011,186575.735106	GM041	<a target='_new' href='static/monumenten/pdfs/GM041.pdf'>OPEN DOCUMENT</a>	gm.png
332321.35,185393.95	GM097	<a target='_new' href='static/monumenten/pdfs/GM097.pdf'>OPEN DOCUMENT</a>	gm.png
331739.579987,185432.601067	GM064	<a target='_new' href='static/monumenten/pdfs/GM064.pdf'>OPEN DOCUMENT</a>	gm.png
332575.092319,188783.727135	GM187	<a target='_new' href='static/monumenten/pdfs/GM187.pdf'>OPEN DOCUMENT</a>	gm.png
332594.726579,188931.250929	GM050	<a target='_new' href='static/monumenten/pdfs/GM050.pdf'>OPEN DOCUMENT</a>	gm.png
339689.157325,183345.582289	GM014	<a target='_new' href='static/monumenten/pdfs/GM014.pdf'>OPEN DOCUMENT</a>	gm.png
331748.818768,185649.395014	GM096	<a target='_new' href='static/monumenten/pdfs/GM096.pdf'>OPEN DOCUMENT</a>	gm.png
334996.76383,189824.544078	GM020	<a target='_new' href='static/monumenten/pdfs/GM020.pdf'>OPEN DOCUMENT</a>	gm.png
339215.381954,182002.13196	GM098	<a target='_new' href='static/monumenten/pdfs/GM098.pdf'>OPEN DOCUMENT</a>	gm.png
339219.923,182021.0825	GM099	<a target='_new' href='static/monumenten/pdfs/GM099.pdf'>OPEN DOCUMENT</a>	gm.png
334027.322288,188596.64509	GM016	<a target='_new' href='static/monumenten/pdfs/GM016.pdf'>OPEN DOCUMENT</a>	gm.png
330989.272176,185902.604721	GM034	<a target='_new' href='static/monumenten/pdfs/GM034.pdf'>OPEN DOCUMENT</a>	gm.png
330840.370975,185656.184497	GM069	<a target='_new' href='static/monumenten/pdfs/GM069.pdf'>OPEN DOCUMENT</a>	gm.png
331960.94075,186590.498321	GM078	<a target='_new' href='static/monumenten/pdfs/GM078.pdf'>OPEN DOCUMENT</a>	gm.png
331403.042847,186937.885764	GM053	<a target='_new' href='static/monumenten/pdfs/GM053.pdf'>OPEN DOCUMENT</a>	gm.png
331434.198707,186948.660774	GM056	<a target='_new' href='static/monumenten/pdfs/GM056.pdf'>OPEN DOCUMENT</a>	gm.png
331193.3323,185817.722736	GM058	<a target='_new' href='static/monumenten/pdfs/GM058.pdf'>OPEN DOCUMENT</a>	gm.png
331990.15,186430.625	GM087	<a target='_new' href='static/monumenten/pdfs/GM087.pdf'>OPEN DOCUMENT</a>	gm.png
331974.368584,186457.959491	GM088	<a target='_new' href='static/monumenten/pdfs/GM088.pdf'>OPEN DOCUMENT</a>	gm.png
332011.675,186446.35	GM089	<a target='_new' href='static/monumenten/pdfs/GM089.pdf'>OPEN DOCUMENT</a>	gm.png
332030.075,186459.025	GM091	<a target='_new' href='static/monumenten/pdfs/GM091.pdf'>OPEN DOCUMENT</a>	gm.png
332045.1,186480.175	GM093	<a target='_new' href='static/monumenten/pdfs/GM093.pdf'>OPEN DOCUMENT</a>	gm.png
332042.612391,186516.420444	GM095	<a target='_new' href='static/monumenten/pdfs/GM095.pdf'>OPEN DOCUMENT</a>	gm.png
332018.844346,186512.520108	GM094	<a target='_new' href='static/monumenten/pdfs/GM094.pdf'>OPEN DOCUMENT</a>	gm.png
339281.733518,182314.972981	GM101	<a target='_new' href='static/monumenten/pdfs/GM101.pdf'>OPEN DOCUMENT</a>	gm.png
334986.511433,186035.468267	GM031	<a target='_new' href='static/monumenten/pdfs/GM031.pdf'>OPEN DOCUMENT</a>	gm.png
331375.334532,186966.538795	GM052	<a target='_new' href='static/monumenten/pdfs/GM052.pdf'>OPEN DOCUMENT</a>	gm.png
331785.314637,186585.709464	GM081	<a target='_new' href='static/monumenten/pdfs/GM081.pdf'>OPEN DOCUMENT</a>	gm.png
331772.995481,186502.017472	GM083	<a target='_new' href='static/monumenten/pdfs/GM083.pdf'>OPEN DOCUMENT</a>	gm.png
331823.458105,185557.041352	GM067	<a target='_new' href='static/monumenten/pdfs/GM067.pdf'>OPEN DOCUMENT</a>	gm.png
331843.626921,186193.746562	GM037	<a target='_new' href='static/monumenten/pdfs/GM037.pdf'>OPEN DOCUMENT</a>	gm.png
331731.038131,188454.476698	GM115	<a target='_new' href='static/monumenten/pdfs/GM115.pdf'>OPEN DOCUMENT</a>	gm.png
334044.576484,189242.380863	GM154	<a target='_new' href='static/monumenten/pdfs/GM154.pdf'>OPEN DOCUMENT</a>	gm.png
334431.833359,188673.70797	GM177	<a target='_new' href='static/monumenten/pdfs/GM177.pdf'>OPEN DOCUMENT</a>	gm.png
334435.92656,188685.431256	GM176	<a target='_new' href='static/monumenten/pdfs/GM176.pdf'>OPEN DOCUMENT</a>	gm.png
333264.8685,188368.1515	GM184	<a target='_new' href='static/monumenten/pdfs/GM184.pdf'>OPEN DOCUMENT</a>	gm.png
334286.031157,188253.331831	GM214	<a target='_new' href='static/monumenten/pdfs/GM214.pdf'>OPEN DOCUMENT</a>	gm.png
336006.501255,185164.710621	GM102	<a target='_new' href='static/monumenten/pdfs/GM102.pdf'>OPEN DOCUMENT</a>	gm.png
336138.578618,185296.448089	GM104	<a target='_new' href='static/monumenten/pdfs/GM104.pdf'>OPEN DOCUMENT</a>	gm.png
331323.714373,187695.202695	GM112	<a target='_new' href='static/monumenten/pdfs/GM112.pdf'>OPEN DOCUMENT</a>	gm.png
334057.719908,188595.772443	GM143	<a target='_new' href='static/monumenten/pdfs/GM143.pdf'>OPEN DOCUMENT</a>	gm.png
334066.870739,188611.304523	GM142	<a target='_new' href='static/monumenten/pdfs/GM142.pdf'>OPEN DOCUMENT</a>	gm.png
334083.252988,188625.822129	GM141	<a target='_new' href='static/monumenten/pdfs/GM141.pdf'>OPEN DOCUMENT</a>	gm.png
334103.588229,188648.15331	GM140	<a target='_new' href='static/monumenten/pdfs/GM140.pdf'>OPEN DOCUMENT</a>	gm.png
334114.02959,188664.050466	GM139	<a target='_new' href='static/monumenten/pdfs/GM139.pdf'>OPEN DOCUMENT</a>	gm.png
334130.536766,188690.263465	GM138	<a target='_new' href='static/monumenten/pdfs/GM138.pdf'>OPEN DOCUMENT</a>	gm.png
334029.740759,188554.146471	GM144	<a target='_new' href='static/monumenten/pdfs/GM144.pdf'>OPEN DOCUMENT</a>	gm.png
333941.811493,188442.325161	GM145	<a target='_new' href='static/monumenten/pdfs/GM145.pdf'>OPEN DOCUMENT</a>	gm.png
333658.336827,188878.753125	GM156	<a target='_new' href='static/monumenten/pdfs/GM156.pdf'>OPEN DOCUMENT</a>	gm.png
334080.736882,188534.655916	GM127	<a target='_new' href='static/monumenten/pdfs/GM127.pdf'>OPEN DOCUMENT</a>	gm.png
334086.679745,188527.571842	GM137	<a target='_new' href='static/monumenten/pdfs/GM137.pdf'>OPEN DOCUMENT</a>	gm.png
330967.313498,185931.948057	GM061	<a target='_new' href='static/monumenten/pdfs/GM061.pdf'>OPEN DOCUMENT</a>	gm.png
337588.313224,182853.405651	GM118	<a target='_new' href='static/monumenten/pdfs/GM118.pdf'>OPEN DOCUMENT</a>	gm.png
331883.749206,188412.735656	GM116	<a target='_new' href='static/monumenten/pdfs/GM116.pdf'>OPEN DOCUMENT</a>	gm.png
337529.642725,182563.979584	GM119	<a target='_new' href='static/monumenten/pdfs/GM119.pdf'>OPEN DOCUMENT</a>	gm.png
337485.171636,182728.829685	GM120	<a target='_new' href='static/monumenten/pdfs/GM120.pdf'>OPEN DOCUMENT</a>	gm.png
337583.489324,182553.086228	GM122	<a target='_new' href='static/monumenten/pdfs/GM122.pdf'>OPEN DOCUMENT</a>	gm.png
334538.047372,188826.247536	GM151	<a target='_new' href='static/monumenten/pdfs/GM151.pdf'>OPEN DOCUMENT</a>	gm.png
334257.202743,188527.626857	GM194	<a target='_new' href='static/monumenten/pdfs/GM194.pdf'>OPEN DOCUMENT</a>	gm.png
334805.873717,188230.748916	GM221	<a target='_new' href='static/monumenten/pdfs/GM221.pdf'>OPEN DOCUMENT</a>	gm.png
334907.00926,188292.005778	GM232	<a target='_new' href='static/monumenten/pdfs/GM232.pdf'>OPEN DOCUMENT</a>	gm.png
334926.321591,190393.142651	GM234	<a target='_new' href='static/monumenten/pdfs/GM234.pdf'>OPEN DOCUMENT</a>	gm.png
334347.920345,188878.00288	GM018	<a target='_new' href='static/monumenten/pdfs/GM018.pdf'>OPEN DOCUMENT</a>	gm.png
334377.532337,188884.38816	GM179	<a target='_new' href='static/monumenten/pdfs/GM179.pdf'>OPEN DOCUMENT</a>	gm.png
334442.108943,188905.442575	GM188	<a target='_new' href='static/monumenten/pdfs/GM188.pdf'>OPEN DOCUMENT</a>	gm.png
334026.277835,188404.940383	GM196	<a target='_new' href='static/monumenten/pdfs/GM196.pdf'>OPEN DOCUMENT</a>	gm.png
334308.200423,189035.404173	GM199	<a target='_new' href='static/monumenten/pdfs/GM199.pdf'>OPEN DOCUMENT</a>	gm.png
334251.302128,189114.406529	GM202	<a target='_new' href='static/monumenten/pdfs/GM202.pdf'>OPEN DOCUMENT</a>	gm.png
334061.27701,188174.479691	GM216	<a target='_new' href='static/monumenten/pdfs/GM216.pdf'>OPEN DOCUMENT</a>	gm.png
334658.203347,188354.00784	GM224	<a target='_new' href='static/monumenten/pdfs/GM224.pdf'>OPEN DOCUMENT</a>	gm.png
337547.760339,185145.606991	GM002	<a target='_new' href='static/monumenten/pdfs/GM002.pdf'>OPEN DOCUMENT</a>	gm.png
331297.083761,185936.582028	GM059	<a target='_new' href='static/monumenten/pdfs/GM059.pdf'>OPEN DOCUMENT</a>	gm.png
334618.04969,189234.362897	GM226	<a target='_new' href='static/monumenten/pdfs/GM226.pdf'>OPEN DOCUMENT</a>	gm.png
334343.342259,188283.795553	GM212	<a target='_new' href='static/monumenten/pdfs/GM212.pdf'>OPEN DOCUMENT</a>	gm.png
334962.068929,189784.203238	GM225	<a target='_new' href='static/monumenten/pdfs/GM225.pdf'>OPEN DOCUMENT</a>	gm.png
334221.098337,188699.20574	GM134	<a target='_new' href='static/monumenten/pdfs/GM134.pdf'>OPEN DOCUMENT</a>	gm.png
334105.456975,188552.335017	GM136	<a target='_new' href='static/monumenten/pdfs/GM136.pdf'>OPEN DOCUMENT</a>	gm.png
334442.994436,188613.154231	GM129	<a target='_new' href='static/monumenten/pdfs/GM129.pdf'>OPEN DOCUMENT</a>	gm.png
334463.922075,188792.949667	GM148	<a target='_new' href='static/monumenten/pdfs/GM148.pdf'>OPEN DOCUMENT</a>	gm.png
334385.13275,188875.429737	GM158	<a target='_new' href='static/monumenten/pdfs/GM158.pdf'>OPEN DOCUMENT</a>	gm.png
334387.229642,188858.138371	GM160	<a target='_new' href='static/monumenten/pdfs/GM160.pdf'>OPEN DOCUMENT</a>	gm.png
336144.570703,186608.477456	GM110	<a target='_new' href='static/monumenten/pdfs/GM110.pdf'>OPEN DOCUMENT</a>	gm.png
334378.00179,188824.918573	GM162	<a target='_new' href='static/monumenten/pdfs/GM162.pdf'>OPEN DOCUMENT</a>	gm.png
334407.705974,188779.022432	GM165	<a target='_new' href='static/monumenten/pdfs/GM165.pdf'>OPEN DOCUMENT</a>	gm.png
334387.320024,188756.728621	GM169	<a target='_new' href='static/monumenten/pdfs/GM169.pdf'>OPEN DOCUMENT</a>	gm.png
334425.003209,188704.423619	GM174	<a target='_new' href='static/monumenten/pdfs/GM174.pdf'>OPEN DOCUMENT</a>	gm.png
334415.75378,188671.9603	GM175	<a target='_new' href='static/monumenten/pdfs/GM175.pdf'>OPEN DOCUMENT</a>	gm.png
339569.239084,184489.64763	GM028	<a target='_new' href='static/monumenten/pdfs/GM028.pdf'>OPEN DOCUMENT</a>	gm.png
334023.746604,188499.518361	GM146	<a target='_new' href='static/monumenten/pdfs/GM146.pdf'>OPEN DOCUMENT</a>	gm.png
334402.220379,188695.23563	GM172	<a target='_new' href='static/monumenten/pdfs/GM172.pdf'>OPEN DOCUMENT</a>	gm.png
334769.919771,188269.648724	GM220	<a target='_new' href='static/monumenten/pdfs/GM220.pdf'>OPEN DOCUMENT</a>	gm.png
339540.145194,184528.94915	GM004	<a target='_new' href='static/monumenten/pdfs/GM004.pdf'>OPEN DOCUMENT</a>	gm.png
331856.02733,185389.553352	GM068	<a target='_new' href='static/monumenten/pdfs/GM068.pdf'>OPEN DOCUMENT</a>	gm.png
330996.928615,185739.505484	GM074	<a target='_new' href='static/monumenten/pdfs/GM074.pdf'>OPEN DOCUMENT</a>	gm.png
331002.585586,185743.667679	GM075	<a target='_new' href='static/monumenten/pdfs/GM075.pdf'>OPEN DOCUMENT</a>	gm.png
333904.753579,189000.570658	GM155	<a target='_new' href='static/monumenten/pdfs/GM155.pdf'>OPEN DOCUMENT</a>	gm.png
339954.829237,185695.375364	GM108	<a target='_new' href='static/monumenten/pdfs/GM108.pdf'>OPEN DOCUMENT</a>	gm.png
334887.107835,188376.144484	GM231	<a target='_new' href='static/monumenten/pdfs/GM231.pdf'>OPEN DOCUMENT</a>	gm.png
334269.85881,188377.794186	GM149	<a target='_new' href='static/monumenten/pdfs/GM149.pdf'>OPEN DOCUMENT</a>	gm.png
331657.465107,185187.46313	GM066	<a target='_new' href='static/monumenten/pdfs/GM066.pdf'>OPEN DOCUMENT</a>	gm.png
334733.700542,189066.712895	GM186	<a target='_new' href='static/monumenten/pdfs/GM186.pdf'>OPEN DOCUMENT</a>	gm.png
333477.595667,187106.135167	GM229	<a target='_new' href='static/monumenten/pdfs/GM229.pdf'>OPEN DOCUMENT</a>	gm.png
331576.667063,185084.316875	GM065	<a target='_new' href='static/monumenten/pdfs/GM065.pdf'>OPEN DOCUMENT</a>	gm.png
329318.837037,186664.721965	GM035	<a target='_new' href='static/monumenten/pdfs/GM035.pdf'>OPEN DOCUMENT</a>	gm.png
330582.233901,186465.980447	GM042	<a target='_new' href='static/monumenten/pdfs/GM042.pdf'>OPEN DOCUMENT</a>	gm.png
330628.775449,186490.804734	GM044	<a target='_new' href='static/monumenten/pdfs/GM044.pdf'>OPEN DOCUMENT</a>	gm.png
330605.588484,186478.440379	GM043	<a target='_new' href='static/monumenten/pdfs/GM043.pdf'>OPEN DOCUMENT</a>	gm.png
331500.810257,186995.971895	GM046	<a target='_new' href='static/monumenten/pdfs/GM046.pdf'>OPEN DOCUMENT</a>	gm.png
339942.171766,185653.548528	GM107	<a target='_new' href='static/monumenten/pdfs/GM107.pdf'>OPEN DOCUMENT</a>	gm.png
331484.590657,187045.879975	GM047	<a target='_new' href='static/monumenten/pdfs/GM047.pdf'>OPEN DOCUMENT</a>	gm.png
331799.21484,188037.916956	GM114	<a target='_new' href='static/monumenten/pdfs/GM114.pdf'>OPEN DOCUMENT</a>	gm.png
339601.084402,184458.718836	GM029	<a target='_new' href='static/monumenten/pdfs/GM029.pdf'>OPEN DOCUMENT</a>	gm.png
335073.045439,186083.647787	GM032	<a target='_new' href='static/monumenten/pdfs/GM032.pdf'>OPEN DOCUMENT</a>	gm.png
334739.668679,189030.248239	GM185	<a target='_new' href='static/monumenten/pdfs/GM185.pdf'>OPEN DOCUMENT</a>	gm.png
