point	title	description	icon
334410.519868,188535.323192	GM192	<a target='_new' href='static/monumenten/pdfs/GM192.pdf'>OPEN DOCUMENT</a>	gm.png
331255.29182,185961.200299	GM060	<a target='_new' href='static/monumenten/pdfs/GM060.pdf'>OPEN DOCUMENT</a>	gm.png
331025.673516,185854.647278	GM062	<a target='_new' href='static/monumenten/pdfs/GM062.pdf'>OPEN DOCUMENT</a>	gm.png
334866.524771,190388.91485	GM235	<a target='_new' href='static/monumenten/pdfs/GM235.pdf'>OPEN DOCUMENT</a>	gm.png
339546.957249,182471.194718	GM123	<a target='_new' href='static/monumenten/pdfs/GM123.pdf'>OPEN DOCUMENT</a>	gm.png
334183.56306,188678.290132	GM135	<a target='_new' href='static/monumenten/pdfs/GM135.pdf'>OPEN DOCUMENT</a>	gm.png
336761.089223,188541.598524	GM182	<a target='_new' href='static/monumenten/pdfs/GM182.pdf'>OPEN DOCUMENT</a>	gm.png
337988.080689,184290.956008	GM023	<a target='_new' href='static/monumenten/pdfs/GM023.pdf'>OPEN DOCUMENT</a>	gm.png
334143.757562,188488.95751	GM195	<a target='_new' href='static/monumenten/pdfs/GM195.pdf'>OPEN DOCUMENT</a>	gm.png
334930.838673,190461.897733	GM025	<a target='_new' href='static/monumenten/pdfs/GM025.pdf'>OPEN DOCUMENT</a>	gm.png
331466.380812,186320.669012	GM080	<a target='_new' href='static/monumenten/pdfs/GM080.pdf'>OPEN DOCUMENT</a>	gm.png
332004.049823,186670.79095	GM084	<a target='_new' href='static/monumenten/pdfs/GM084.pdf'>OPEN DOCUMENT</a>	gm.png
339977.711851,185654.563861	GM106	<a target='_new' href='static/monumenten/pdfs/GM106.pdf'>OPEN DOCUMENT</a>	gm.png
334538.511188,188792.589958	GM152	<a target='_new' href='static/monumenten/pdfs/GM152.pdf'>OPEN DOCUMENT</a>	gm.png
331187.730425,185900.709104	GM057	<a target='_new' href='static/monumenten/pdfs/GM057.pdf'>OPEN DOCUMENT</a>	gm.png
337898.013508,184590.786045	GM022	<a target='_new' href='static/monumenten/pdfs/GM022.pdf'>OPEN DOCUMENT</a>	gm.png
334896.733064,190531.233248	GM026	<a target='_new' href='static/monumenten/pdfs/GM026.pdf'>OPEN DOCUMENT</a>	gm.png
334844.938787,190581.191813	GM027	<a target='_new' href='static/monumenten/pdfs/GM027.pdf'>OPEN DOCUMENT</a>	gm.png
339389.892609,184529.210231	GM030	<a target='_new' href='static/monumenten/pdfs/GM030.pdf'>OPEN DOCUMENT</a>	gm.png
334785.620921,185857.732236	GM033	<a target='_new' href='static/monumenten/pdfs/GM033.pdf'>OPEN DOCUMENT</a>	gm.png
330606.741405,186832.697019	GM036	<a target='_new' href='static/monumenten/pdfs/GM036.pdf'>OPEN DOCUMENT</a>	gm.png
331132.470787,185864.298523	GM038	<a target='_new' href='static/monumenten/pdfs/GM038.pdf'>OPEN DOCUMENT</a>	gm.png
331082.624398,185853.722856	GM039	<a target='_new' href='static/monumenten/pdfs/GM039.pdf'>OPEN DOCUMENT</a>	gm.png
331268.364032,185425.644948	GM040	<a target='_new' href='static/monumenten/pdfs/GM040.pdf'>OPEN DOCUMENT</a>	gm.png
330867.908776,186680.006751	GM045	<a target='_new' href='static/monumenten/pdfs/GM045.pdf'>OPEN DOCUMENT</a>	gm.png
331426.779113,187028.67055	GM048	<a target='_new' href='static/monumenten/pdfs/GM048.pdf'>OPEN DOCUMENT</a>	gm.png
331434.163412,187044.025668	GM049	<a target='_new' href='static/monumenten/pdfs/GM049.pdf'>OPEN DOCUMENT</a>	gm.png
331367.990999,186920.759148	GM051	<a target='_new' href='static/monumenten/pdfs/GM051.pdf'>OPEN DOCUMENT</a>	gm.png
331310.022353,186922.348092	GM072	<a target='_new' href='static/monumenten/pdfs/GM072.pdf'>OPEN DOCUMENT</a>	gm.png
331265.699711,186888.174642	GM073	<a target='_new' href='static/monumenten/pdfs/GM073.pdf'>OPEN DOCUMENT</a>	gm.png
331238.166702,187046.449608	GM070	<a target='_new' href='static/monumenten/pdfs/GM070.pdf'>OPEN DOCUMENT</a>	gm.png
331301.324914,187005.603489	GM071	<a target='_new' href='static/monumenten/pdfs/GM071.pdf'>OPEN DOCUMENT</a>	gm.png
331415.739126,186965.126778	GM054	<a target='_new' href='static/monumenten/pdfs/GM054.pdf'>OPEN DOCUMENT</a>	gm.png
331453.72673,186967.626551	GM055	<a target='_new' href='static/monumenten/pdfs/GM055.pdf'>OPEN DOCUMENT</a>	gm.png
331087.542349,185707.35655	GM063	<a target='_new' href='static/monumenten/pdfs/GM063.pdf'>OPEN DOCUMENT</a>	gm.png
331106.447972,185996.242065	GM076	<a target='_new' href='static/monumenten/pdfs/GM076.pdf'>OPEN DOCUMENT</a>	gm.png
331100.359332,186002.295741	GM077	<a target='_new' href='static/monumenten/pdfs/GM077.pdf'>OPEN DOCUMENT</a>	gm.png
331073.266052,186080.967924	GM079	<a target='_new' href='static/monumenten/pdfs/GM079.pdf'>OPEN DOCUMENT</a>	gm.png
330651.311378,185052.536504	GM086	<a target='_new' href='static/monumenten/pdfs/GM086.pdf'>OPEN DOCUMENT</a>	gm.png
331994.692878,186475.508495	GM090	<a target='_new' href='static/monumenten/pdfs/GM090.pdf'>OPEN DOCUMENT</a>	gm.png
332002.338854,186493.672478	GM092	<a target='_new' href='static/monumenten/pdfs/GM092.pdf'>OPEN DOCUMENT</a>	gm.png
339227.213295,182207.913747	GM100	<a target='_new' href='static/monumenten/pdfs/GM100.pdf'>OPEN DOCUMENT</a>	gm.png
336084.745849,185161.976516	GM103	<a target='_new' href='static/monumenten/pdfs/GM103.pdf'>OPEN DOCUMENT</a>	gm.png
340041.854738,185593.814626	GM105	<a target='_new' href='static/monumenten/pdfs/GM105.pdf'>OPEN DOCUMENT</a>	gm.png
339940.490818,185431.803253	GM109	<a target='_new' href='static/monumenten/pdfs/GM109.pdf'>OPEN DOCUMENT</a>	gm.png
337591.2014,182243.990866	GM121	<a target='_new' href='static/monumenten/pdfs/GM121.pdf'>OPEN DOCUMENT</a>	gm.png
335166.058546,190478.705337	GM124	<a target='_new' href='static/monumenten/pdfs/GM124.pdf'>OPEN DOCUMENT</a>	gm.png
334993.258723,190545.70218	GM125	<a target='_new' href='static/monumenten/pdfs/GM125.pdf'>OPEN DOCUMENT</a>	gm.png
334455.17713,188701.299838	GM126	<a target='_new' href='static/monumenten/pdfs/GM126.pdf'>OPEN DOCUMENT</a>	gm.png
334438.516987,188646.908569	GM128	<a target='_new' href='static/monumenten/pdfs/GM128.pdf'>OPEN DOCUMENT</a>	gm.png
334431.498738,188573.709645	GM130	<a target='_new' href='static/monumenten/pdfs/GM130.pdf'>OPEN DOCUMENT</a>	gm.png
334203.936881,188736.045048	GM133	<a target='_new' href='static/monumenten/pdfs/GM133.pdf'>OPEN DOCUMENT</a>	gm.png
334433.065669,188969.340415	GM147	<a target='_new' href='static/monumenten/pdfs/GM147.pdf'>OPEN DOCUMENT</a>	gm.png
334504.866609,188837.120945	GM153	<a target='_new' href='static/monumenten/pdfs/GM153.pdf'>OPEN DOCUMENT</a>	gm.png
334399.552158,188881.37915	GM157	<a target='_new' href='static/monumenten/pdfs/GM157.pdf'>OPEN DOCUMENT</a>	gm.png
334402.057086,188872.572619	GM159	<a target='_new' href='static/monumenten/pdfs/GM159.pdf'>OPEN DOCUMENT</a>	gm.png
334413.812836,188811.235527	GM163	<a target='_new' href='static/monumenten/pdfs/GM163.pdf'>OPEN DOCUMENT</a>	gm.png
334408.563941,188794.45145	GM164	<a target='_new' href='static/monumenten/pdfs/GM164.pdf'>OPEN DOCUMENT</a>	gm.png
334388.888526,188779.827065	GM166	<a target='_new' href='static/monumenten/pdfs/GM166.pdf'>OPEN DOCUMENT</a>	gm.png
334406.15518,188763.413355	GM167	<a target='_new' href='static/monumenten/pdfs/GM167.pdf'>OPEN DOCUMENT</a>	gm.png
334389.019894,188772.628827	GM168	<a target='_new' href='static/monumenten/pdfs/GM168.pdf'>OPEN DOCUMENT</a>	gm.png
334404.756338,188737.614235	GM170	<a target='_new' href='static/monumenten/pdfs/GM170.pdf'>OPEN DOCUMENT</a>	gm.png
334385.517576,188724.288668	GM171	<a target='_new' href='static/monumenten/pdfs/GM171.pdf'>OPEN DOCUMENT</a>	gm.png
334409.147417,188691.830648	GM173	<a target='_new' href='static/monumenten/pdfs/GM173.pdf'>OPEN DOCUMENT</a>	gm.png
334357.005696,188883.762824	GM178	<a target='_new' href='static/monumenten/pdfs/GM178.pdf'>OPEN DOCUMENT</a>	gm.png
334395.39689,188896.344227	GM180	<a target='_new' href='static/monumenten/pdfs/GM180.pdf'>OPEN DOCUMENT</a>	gm.png
334931.215678,189557.163146	GM189	<a target='_new' href='static/monumenten/pdfs/GM189.pdf'>OPEN DOCUMENT</a>	gm.png
334445.365992,189052.279825	GM190	<a target='_new' href='static/monumenten/pdfs/GM190.pdf'>OPEN DOCUMENT</a>	gm.png
334425.47711,189062.199921	GM191	<a target='_new' href='static/monumenten/pdfs/GM191.pdf'>OPEN DOCUMENT</a>	gm.png
334316.820519,188561.700356	GM193	<a target='_new' href='static/monumenten/pdfs/GM193.pdf'>OPEN DOCUMENT</a>	gm.png
334267.055044,188937.141339	GM197	<a target='_new' href='static/monumenten/pdfs/GM197.pdf'>OPEN DOCUMENT</a>	gm.png
334271.919541,188935.000394	GM198	<a target='_new' href='static/monumenten/pdfs/GM198.pdf'>OPEN DOCUMENT</a>	gm.png
334347.348412,189094.27128	GM200	<a target='_new' href='static/monumenten/pdfs/GM200.pdf'>OPEN DOCUMENT</a>	gm.png
334251.358261,189094.134519	GM201	<a target='_new' href='static/monumenten/pdfs/GM201.pdf'>OPEN DOCUMENT</a>	gm.png
334180.331687,189133.663297	GM203	<a target='_new' href='static/monumenten/pdfs/GM203.pdf'>OPEN DOCUMENT</a>	gm.png
334172.650558,189137.918356	GM204	<a target='_new' href='static/monumenten/pdfs/GM204.pdf'>OPEN DOCUMENT</a>	gm.png
334112.824277,189170.38511	GM205	<a target='_new' href='static/monumenten/pdfs/GM205.pdf'>OPEN DOCUMENT</a>	gm.png
334105.734162,189174.461357	GM206	<a target='_new' href='static/monumenten/pdfs/GM206.pdf'>OPEN DOCUMENT</a>	gm.png
334098.358639,189179.330503	GM207	<a target='_new' href='static/monumenten/pdfs/GM207.pdf'>OPEN DOCUMENT</a>	gm.png
334465.212187,188401.523528	GM209	<a target='_new' href='static/monumenten/pdfs/GM209.pdf'>OPEN DOCUMENT</a>	gm.png
334356.337176,188299.57652	GM211	<a target='_new' href='static/monumenten/pdfs/GM211.pdf'>OPEN DOCUMENT</a>	gm.png
334312.380523,188263.470723	GM213	<a target='_new' href='static/monumenten/pdfs/GM213.pdf'>OPEN DOCUMENT</a>	gm.png
334257.912164,188236.446056	GM215	<a target='_new' href='static/monumenten/pdfs/GM215.pdf'>OPEN DOCUMENT</a>	gm.png
334094.475482,188119.283977	GM217	<a target='_new' href='static/monumenten/pdfs/GM217.pdf'>OPEN DOCUMENT</a>	gm.png
334077.861701,188116.432094	GM218	<a target='_new' href='static/monumenten/pdfs/GM218.pdf'>OPEN DOCUMENT</a>	gm.png
334599.318096,188386.12112	GM222	<a target='_new' href='static/monumenten/pdfs/GM222.pdf'>OPEN DOCUMENT</a>	gm.png
334604.366445,188383.958601	GM223	<a target='_new' href='static/monumenten/pdfs/GM223.pdf'>OPEN DOCUMENT</a>	gm.png
335443.381995,190092.965527	GM227	<a target='_new' href='static/monumenten/pdfs/GM227.pdf'>OPEN DOCUMENT</a>	gm.png
334447.085199,188509.365537	GM230	<a target='_new' href='static/monumenten/pdfs/GM230.pdf'>OPEN DOCUMENT</a>	gm.png
334763.982883,188403.541579	GM233	<a target='_new' href='static/monumenten/pdfs/GM233.pdf'>OPEN DOCUMENT</a>	gm.png
334491.668825,188332.55467	GM236	<a target='_new' href='static/monumenten/pdfs/GM236.pdf'>OPEN DOCUMENT</a>	gm.png
339477.453013,184471.435375	GM003	<a target='_new' href='static/monumenten/pdfs/GM003.pdf'>OPEN DOCUMENT</a>	gm.png
339152.626961,182271.440121	GM005	<a target='_new' href='static/monumenten/pdfs/GM005.pdf'>OPEN DOCUMENT</a>	gm.png
339203.06086,181954.794481	GM006	<a target='_new' href='static/monumenten/pdfs/GM006.pdf'>OPEN DOCUMENT</a>	gm.png
339016.428866,181712.659966	GM007	<a target='_new' href='static/monumenten/pdfs/GM007.pdf'>OPEN DOCUMENT</a>	gm.png
339060.672926,181683.324692	GM008	<a target='_new' href='static/monumenten/pdfs/GM008.pdf'>OPEN DOCUMENT</a>	gm.png
339213.009805,181944.243507	GM009	<a target='_new' href='static/monumenten/pdfs/GM009.pdf'>OPEN DOCUMENT</a>	gm.png
337681.261296,182275.530662	GM010	<a target='_new' href='static/monumenten/pdfs/GM010.pdf'>OPEN DOCUMENT</a>	gm.png
337458.694458,182281.812308	GM011	<a target='_new' href='static/monumenten/pdfs/GM011.pdf'>OPEN DOCUMENT</a>	gm.png
334424.048535,188898.81622	GM015	<a target='_new' href='static/monumenten/pdfs/GM015.pdf'>OPEN DOCUMENT</a>	gm.png
334475.41037,188798.634745	GM017	<a target='_new' href='static/monumenten/pdfs/GM017.pdf'>OPEN DOCUMENT</a>	gm.png
334421.969443,189059.331616	GM019	<a target='_new' href='static/monumenten/pdfs/GM019.pdf'>OPEN DOCUMENT</a>	gm.png
334852.875762,188191.261602	GM219	<a target='_new' href='static/monumenten/pdfs/GM219.pdf'>OPEN DOCUMENT</a>	gm.png
335247.168578,188206.952632	GM228	<a target='_new' href='static/monumenten/pdfs/GM228.pdf'>OPEN DOCUMENT</a>	gm.png
337554.555209,182560.938229	GM012	<a target='_new' href='static/monumenten/pdfs/GM012.pdf'>OPEN DOCUMENT</a>	gm.png
339204.046032,182523.118121	GM013	<a target='_new' href='static/monumenten/pdfs/GM013.pdf'>OPEN DOCUMENT</a>	gm.png
336250.68301,186668.000317	GM111	<a target='_new' href='static/monumenten/pdfs/GM111.pdf'>OPEN DOCUMENT</a>	gm.png
331864.605666,188084.74774	GM113	<a target='_new' href='static/monumenten/pdfs/GM113.pdf'>OPEN DOCUMENT</a>	gm.png
331765.155565,188580.077323	GM117	<a target='_new' href='static/monumenten/pdfs/GM117.pdf'>OPEN DOCUMENT</a>	gm.png
334094.015291,188938.800596	GM132	<a target='_new' href='static/monumenten/pdfs/GM132.pdf'>OPEN DOCUMENT</a>	gm.png
334520.792753,188858.943259	GM150	<a target='_new' href='static/monumenten/pdfs/GM150.pdf'>OPEN DOCUMENT</a>	gm.png
334394.478549,188992.309973	GM181	<a target='_new' href='static/monumenten/pdfs/GM181.pdf'>OPEN DOCUMENT</a>	gm.png
337199.322489,188912.794241	GM183	<a target='_new' href='static/monumenten/pdfs/GM183.pdf'>OPEN DOCUMENT</a>	gm.png
334345.060049,188433.785314	GM021	<a target='_new' href='static/monumenten/pdfs/GM021.pdf'>OPEN DOCUMENT</a>	gm.png
334405.595217,188842.680192	GM161	<a target='_new' href='static/monumenten/pdfs/GM161.pdf'>OPEN DOCUMENT</a>	gm.png
334434.412717,188558.914743	GM131	<a target='_new' href='static/monumenten/pdfs/GM131.pdf'>OPEN DOCUMENT</a>	gm.png
334296.131415,188323.327891	GM210	<a target='_new' href='static/monumenten/pdfs/GM210.pdf'>OPEN DOCUMENT</a>	gm.png
